account_id,customer_id,account_type,opening_date,current_balance,average_monthly_balance,status
CUST_0110_ACC_1,CUST_0110,Money_Market,2024-11-02,94342.62,167969.52,Active
CUST_0111_ACC_1,CUST_0111,Business_Checking,2024-04-30,41311.26,186528.36,Active
CUST_0111_ACC_2,CUST_0111,Checking,2022-06-13,92858.26,162196.36,Active
CUST_0111_ACC_3,CUST_0111,Savings,2024-07-31,2343.44,65983.94,Active
CUST_0112_ACC_1,CUST_0112,Checking,2024-09-21,98641.98,165465.48,Active
CUST_0113_ACC_1,CUST_0113,Money_Market,2025-06-14,52126.6,125566.3,Active
CUST_0114_ACC_1,CUST_0114,Business_Checking,2022-09-05,76419.16,153914.26,Active
CUST_0115_ACC_1,CUST_0115,Money_Market,2019-11-28,86927.8,208875.1,Closed
CUST_0116_ACC_1,CUST_0116,Savings,2021-12-09,59449.13,0.0,Closed
CUST_0116_ACC_2,CUST_0116,Money_Market,2017-11-01,62040.95,144052.85,Active
CUST_0117_ACC_1,CUST_0117,Checking,2021-04-13,18414.17,93102.47,Active
CUST_0118_ACC_1,CUST_0118,Checking,2022-12-27,88376.41,167493.31,Active
CUST_0118_ACC_2,CUST_0118,Money_Market,2025-01-30,39703.03,111884.53,Active
CUST_0118_ACC_3,CUST_0118,Business_Checking,2025-01-18,44426.53,204503.83,Closed
CUST_0119_ACC_1,CUST_0119,Savings,2019-02-04,31260.18,0.0,Closed
CUST_0120_ACC_1,CUST_0120,Money_Market,2021-12-30,82033.24,0.0,Closed
CUST_0121_ACC_1,CUST_0121,Money_Market,2024-03-29,14857.99,78889.39,Active
CUST_0122_ACC_1,CUST_0122,Checking,2022-02-07,67503.34,151314.64,Active
CUST_0123_ACC_1,CUST_0123,Business_Checking,2021-03-30,11287.69,92000.29,Active
CUST_0124_ACC_1,CUST_0124,Savings,2024-10-24,45383.08,122401.48,Active
CUST_0125_ACC_1,CUST_0125,Money_Market,2025-04-28,60376.49,363692.69,Active
CUST_0126_ACC_1,CUST_0126,Business_Checking,2019-02-25,70833.09,142426.59,Active
CUST_0127_ACC_1,CUST_0127,Checking,2023-06-18,83486.12,0.0,Closed
CUST_0128_ACC_1,CUST_0128,Savings,2025-06-24,49731.1,120376.9,Active
CUST_0129_ACC_1,CUST_0129,Checking,2025-07-11,48093.23,126903.53,Active
CUST_0129_ACC_2,CUST_0129,Checking,2024-02-09,71742.11,156399.11,Active
CUST_0130_ACC_1,CUST_0130,Money_Market,2023-06-08,77881.6,0.0,Closed
CUST_0131_ACC_1,CUST_0131,Money_Market,2023-09-09,49226.42,113626.82,Active
CUST_0132_ACC_1,CUST_0132,Savings,2021-08-19,75526.51,137682.01,Active
CUST_0133_ACC_1,CUST_0133,Checking,2021-12-03,48877.64,115625.54,Active
CUST_0134_ACC_1,CUST_0134,Checking,2025-02-28,60522.84,123766.44,Active
CUST_0135_ACC_1,CUST_0135,Savings,2022-01-01,61436.39,130044.89,Active
CUST_0135_ACC_2,CUST_0135,Business_Checking,2020-12-14,93784.12,0.0,Closed
CUST_0135_ACC_3,CUST_0135,Money_Market,2018-06-05,91888.82,167454.62,Active
CUST_0136_ACC_1,CUST_0136,Business_Checking,2024-12-18,34166.75,0.0,Closed
CUST_0137_ACC_1,CUST_0137,Business_Checking,2021-03-16,99754.59,188192.49,Active
CUST_0138_ACC_1,CUST_0138,Money_Market,2020-01-28,37189.16,120933.56,Active
CUST_0139_ACC_1,CUST_0139,Savings,2023-04-17,82556.21,152999.21,Active
CUST_0140_ACC_1,CUST_0140,Money_Market,2020-02-13,52310.08,0.0,Closed
CUST_0141_ACC_1,CUST_0141,Savings,2024-06-24,79904.96,149190.56,Active
CUST_0141_ACC_2,CUST_0141,Checking,2018-10-24,47185.66,124988.56,Active
CUST_0142_ACC_1,CUST_0142,Money_Market,2024-08-29,80903.24,0.0,Closed
CUST_0143_ACC_1,CUST_0143,Savings,2024-12-16,34079.6,111869.9,Active
CUST_0143_ACC_2,CUST_0143,Money_Market,2022-10-30,26622.4,97945.0,Active
CUST_0144_ACC_1,CUST_0144,Money_Market,2023-01-18,28906.22,0.0,Closed
CUST_0145_ACC_1,CUST_0145,Money_Market,2019-02-27,78435.66,0.0,Closed
CUST_0146_ACC_1,CUST_0146,Money_Market,2020-12-27,71520.07,97140.37,Closed
CUST_0146_ACC_2,CUST_0146,Money_Market,2019-07-20,91634.97,166688.67,Active
CUST_0147_ACC_1,CUST_0147,Checking,2018-09-21,2028.65,64958.75,Active
CUST_0148_ACC_1,CUST_0148,Savings,2022-08-16,31520.35,99699.55,Active
CUST_0149_ACC_1,CUST_0149,Checking,2022-04-29,63875.86,137186.56,Active
CUST_0150_ACC_1,CUST_0150,Business_Checking,2020-05-04,52777.38,0.0,Closed
